;level_1;level_2;level_3;raw_descriptor
0;кислотн;высок кислотн;кислотн;кислотн
1;кислотн;высок кислотн;агрессивн;агрессивн
2;кислотн;высок кислотн;напорист;напорист
3;кислотн;высок кислотн;ярк;ярк
4;кислотн;высок кислотн;яркост;яркост
5;кислотн;высок кислотн;ярк;ярч
6;кислотн;высок кислотн;бойк;бойк
7;кислотн;высок кислотн;жизнерадостн;жизнерадостн
8;кислотн;высок кислотн;цитрус;лимон
9;кислотн;высок кислотн;чист;чист
10;кислотн;высок кислотн;хруст;хруст
11;кислотн;высок кислотн;хруст;четк очерч
12;кислотн;высок кислотн;резк;резк
13;кислотн;высок кислотн;остр;остр
14;кислотн;высок кислотн;обильн;обильн
15;кислотн;высок кислотн;ярк;ярк
16;кислотн;высок кислотн;свеж;свеж
17;кислотн;высок кислотн;свежест;свежест
18;кислотн;высок кислотн;свеж;освеж
19;кислотн;высок кислотн;высок кислотн;высок кислотн
20;кислотн;высок кислотн;постн;постн
21;кислотн;высок кислотн;нервн;нервн
22;кислотн;высок кислотн;разносол;разносол
23;кислотн;высок кислотн;прониз;прониз
24;кислотн;высок кислотн;сладк;сладк
25;кислотн;высок кислотн;колоритн;колоритн
26;кислотн;высок кислотн;освеж;освеж
27;кислотн;высок кислотн;обжиг;обжиг
28;кислотн;высок кислотн;обжиг;обжигающ кислотн
29;кислотн;высок кислотн;кисловат;кисловат
30;кислотн;высок кислотн;кисл;кисл
31;кислотн;высок кислотн;игрист;игрист
32;кислотн;высок кислотн;терпк;терпк
33;кислотн;высок кислотн;динамичн;динамичн
34;кислотн;высок кислотн;пикантн;пикантн
35;кислотн;высок кислотн;ярк;ярк
36;кислотн;высок кислотн;яркост;яркост
37;кислотн;высок кислотн;энергичн;энергичн
38;кислотн;слаб кислотн;дрябл;дрябл
39;кислотн;слаб кислотн;скудн;скудн
40;кислотн;слаб кислотн;слаб кислотн;слаб кислотн
41;кислотн;летуч кислотн;бальзамин;бальзамин
42;кислотн;летуч кислотн;уксусн;уксусн
43;алкогол;сильноалкогольн;запеч;печ
44;алкогол;сильноалкогольн;пьян;пьян
45;алкогол;сильноалкогольн;сильноалкогольн;больш
46;алкогол;сильноалкогольн;сильноалкогольн;сильноалкогольн
47;алкогол;сильноалкогольн;сильноалкогольн;высокоокта
48;алкогол;сильноалкогольн;горяч;тепл
49;алкогол;сильноалкогольн;горяч;жар
50;алкогол;сильноалкогольн;горяч;горяч
51;алкогол;сильноалкогольн;остр;остр
52;алкогол;сильноалкогольн;тепл;тепл
53;алкогол;сильноалкогольн;тепл;тепл
54;алкогол;слабоалкогольн;слабоалкогольн;легк
55;алкогол;слабоалкогольн;слабоалкогольн;слабоалкогольн
56;алкогол;слабоалкогольн;слабоалкогольн;слаб алкогол
57;тел;полнотел;смел;смел
58;тел;полнотел;крепк;крепк
59;тел;полнотел;крепк;тверд коренаст
60;тел;полнотел;сыр;сыр
61;тел;полнотел;экстрагир;экстракт
62;тел;полнотел;полнотел;смел
63;тел;полнотел;полнотел;полнотел
64;тел;полнотел;полнотел;полнотел
65;тел;полнотел;полнотел;накач
66;тел;полнотел;полнотел;вес
67;тел;полнотел;обильн;обильн
68;тел;полнотел;тяжел;тяжел
69;тел;полнотел;тяжел;тяжест
70;тел;полнотел;пышн;пышн
71;тел;полнотел;роскошн;роскош
72;тел;полнотел;масс;масс
73;тел;полнотел;богат;богат
74;тел;полнотел;полн;полн
75;тел;полнотел;полнот;полнот
76;тел;полнотел;богат;богат
77;тел;полнотел;крепк;крепк
78;тел;полнотел;сочн;сочн
79;тел;полнотел;богат;богат
80;тел;полнотел;сироп;сироп
81;тел;полнотел;толст;толст
82;тел;полнотел;вязк;вязк
83;тел;полнотел;вязк;тягуч
84;тел;полнотел;пышн;пышн
85;тел;полнотел;вес;вес
86;тел;легкотел;воздушн;воздушн
87;тел;легкотел;изящн;изящн
88;тел;легкотел;элегантн;элегантн
89;тел;легкотел;элегантн;элегантн
90;тел;легкотел;женств;женств
91;тел;легкотел;скудн;довольн скудн
92;тел;легкотел;легк;легк
93;тел;легкотел;легкотел;легк
94;тел;легкотел;легкотел;светл
95;тел;легкотел;легкотел;легк стил
96;тел;легкотел;легкотел;облегч
97;тел;легкотел;легкотел;тонк
98;тел;легкотел;изыск;изыск
99;тел;легкотел;невыдерж;невыдерж
100;тел;среднетел;среднетел;средн полнотел
101;тел;среднетел;среднетел;средн вес
102;тел;среднетел;среднетел;среднетел
103;тел;среднетел;среднетел;средневесн
104;дрожж;животн;дик;дик
105;дрожж;животн;прогоркл;прогоркл
106;дрожж;животн;мускус;мускусн
107;дрожж;животн;пот;пот
108;дрожж;животн;пот;потн
109;дрожж;бекон;бекон;бекон
110;дрожж;бекон;бекон;жирн бекон
111;дрожж;бекон;копч бекон;копч бекон
112;дрожж;скотн двор;скотн двор;скотн двор
113;дрожж;скотн двор;вон;вон
114;дрожж;скотн двор;вон;вонюч
115;дрожж;скотн двор;лошадин;лошадин
116;дрожж;скотн двор;седельн кож;седельн кож
117;дрожж;лекарств;пластыр;пластыр
118;дрожж;лекарств;лекарств;лекарств
119;карамел;бискв;яблочн пирог;яблочн пирог
120;карамел;бискв;черничн пирог;черничн пирог
121;карамел;бискв;торт;торт
122;карамел;бискв;вишн пирог;вишн пирог
123;карамел;бискв;печ;печ
124;карамел;бискв;крекер;крекер
125;карамел;бискв;выпечк;выпечк
126;карамел;бискв;пирог;пирог
127;карамел;карамел;коричн масл;коричн масл
128;карамел;карамел;коричн сахар;коричн сахар
129;карамел;карамел;попкорн;попкорн
130;карамел;карамел;сливочн крем;сливочн крем
131;карамел;карамел;ирис;ирис
132;карамел;карамел;ирис;ириск
133;карамел;карамел;карамел;карамел
134;карамел;карамел;карамел;карамельн сахар
135;карамел;карамел;крем брюл;крем брюл
136;карамел;карамел;заварн крем;заварн крем
137;карамел;карамел;помадк;помадк
138;карамел;карамел;лимон крем;лимон крем
139;карамел;карамел;лимон;лимон
140;карамел;карамел;клен сироп;клен сироп
141;карамел;карамел;маршмелл;маршмелл
142;карамел;карамел;паток;паток
143;карамел;карамел;попкорн;попкорн
144;карамел;карамел;соя;соя
145;карамел;карамел;соус;соус
146;карамел;шоколад;кэроб;кэроб
147;карамел;шоколад;шоколад;горьк шоколад
148;карамел;шоколад;шоколад;сладк горьк шоколад
149;карамел;шоколад;шоколад;шоколадк
150;карамел;шоколад;шоколад;шоколад
151;карамел;шоколад;шоколад;шоколадн
152;карамел;шоколад;какао;какао
153;карамел;шоколад;какао;какао порошок
154;карамел;шоколад;темн шоколад;темн шоколад
155;карамел;шоколад;молочн шоколад;молочн шоколад
156;карамел;мед;пчелин воск;пчелин воск
157;карамел;мед;ботритис;ботритис
158;карамел;мед;мед;мед
159;карамел;мед;мед;мед
160;карамел;мед;сот;сот
161;карамел;мед;жимол;жимол
162;сложност;высок сложност;закр;закр
163;сложност;высок сложност;сложн;сложн
164;сложност;высок сложност;запут;запут
165;сложност;высок сложност;глубин;глубок
166;сложност;высок сложност;глубин;глубин
167;сложност;высок сложност;обширн;расшир
168;сложност;высок сложност;изыск;изыск
169;сложност;высок сложност;щедр;щедр
170;сложност;низк сложност;легк;легк
171;сложност;низк сложност;линейн;линейн
172;сложност;низк сложност;низк сложност;прост
173;сложност;низк сложност;скромн;скромн
174;сложност;низк сложност;одномерн;одномерн
175;сложност;низк сложност;прост;несложн
176;концентрац;высок концентрац;концентрир;концентрир
177;концентрац;высок концентрац;плотн;плотн
178;концентрац;высок концентрац;плотн;плотност
179;концентрац;высок концентрац;толст;толст
180;концентрац;высок концентрац;мощн;мощн
181;концентрац;высок концентрац;напорист;напорист
182;концентрац;низк концентрац;мягк;мягк
183;концентрац;низк концентрац;разбавл;разбавл
184;концентрац;низк концентрац;тускл;тускл
185;концентрац;низк концентрац;пол;пол
186;концентрац;низк концентрац;спел;спел
187;концентрац;низк концентрац;сдерж;сдерж
188;концентрац;низк концентрац;водянист;водн
189;концентрац;низк концентрац;водянист;водянист
190;неорганик;граф;древесн угол;древесн угол
191;неорганик;граф;граф;граф
192;неорганик;граф;кедр карандаш;кедр карандаш
193;неорганик;граф;карандашн грифел;карандашн грифел
194;неорганик;граф;карандашн очистк;карандашн очистк
195;неорганик;металл;желез;желез
196;неорганик;металл;металл;металл
197;неорганик;металл;стал;нержавейк
198;неорганик;металл;стал;нержавеющ стал
199;неорганик;металл;стал;нержавеющ
200;неорганик;металл;стал;стал
201;неорганик;металл;стал;стальн
202;неорганик;металл;стал;стальн покр
203;неорганик;металл;стал;стальн шахт
204;неорганик;масл;камфор;камфор
205;неорганик;масл;свечн воск;свечн воск
206;неорганик;масл;ланолин;ланолин
207;неорганик;масл;масл;масл
208;неорганик;масл;масл;мягк масл
209;неорганик;масл;масл;маслянист
210;неорганик;масл;масл;масл
211;неорганик;масл;скользк;скользк
212;неорганик;масл;мыльн;мыльн
213;неорганик;масл;воск;воск
214;неорганик;масл;воск;воск
215;неорганик;бензин;асфальт;асфальт
216;неорганик;бензин;химическ;химическ
217;неорганик;бензин;дизел;дизел
218;неорганик;бензин;бензин;бензин
219;неорганик;бензин;пластик;пластик
220;неорганик;бензин;пластик;пластмасс
221;неорганик;бензин;дегот;дегот
222;неорганик;бензин;дегот;дегт
223;неорганик;камн;цемент;цемент
224;неорганик;камн;мел;мел
225;неорганик;камн;мел;мел глин
226;неорганик;камн;мел;мел
227;неорганик;камн;глин;глин
228;неорганик;камн;бетон;бетон
229;неорганик;камн;крем;крем
230;неорганик;камн;крем;кремн
231;неорганик;камн;гран;гран
232;неорганик;камн;гран;гранитн
233;неорганик;камн;грав;грав
234;неорганик;камн;известняк;известняк
235;неорганик;камн;минер;минер
236;неорганик;камн;минер;кристалл
237;неорганик;камн;минер;минеральн
238;неорганик;камн;минер;шахт
239;неорганик;камн;скал;кам крошк
240;неорганик;камн;скал;гранитн крошк
241;неорганик;камн;скал;бел кам
242;неорганик;камн;скалист;скалист
243;неорганик;камн;шифер;крош шифер
244;неорганик;камн;шифер;шифер
245;неорганик;камн;кам;скал
246;неорганик;камн;кам;кам
247;неорганик;камн;кам;кам
248;неорганик;камн;крем;крем
249;неорганик;камн;мокр глин;мокр глин
250;неорганик;камн;мокр камн;мокр цемент
251;неорганик;камн;мокр камн;мокр скал
252;неорганик;камн;мокр камн;мокр шифер
253;неорганик;камн;мокр камн;мокр кам
254;неорганик;резин;латекс;латекс
255;неорганик;резин;резин;резин
256;неорганик;резин;резин;резин
257;неорганик;резин;покрышк;шин
258;неорганик;резин;покрышк;покрышк
259;органик;гриб;гриб;гриб
260;органик;гриб;гриб;грибн
261;органик;гриб;трюфел;трюфел
262;органик;почв;компост;компост
263;органик;почв;пыл;пыл
264;органик;почв;пыл;пыльн
265;органик;почв;земл;земл
266;органик;почв;земл;землист
267;органик;почв;земл;торф
268;органик;почв;земл;земл
269;органик;почв;суглинок;суглинок
270;органик;почв;суглинок;глинист
271;органик;почв;влажн земл;влажн земл
272;органик;почв;мульч;мульч
273;органик;почв;выжж земл;выжж земл
274;органик;почв;грунт;грунт
275;органик;почв;сыр земл;мокр земл
276;органик;почв;сыр земл;сыр земл
277;органик;подземн растительн;лесн покр;лесн покр
278;органик;подземн растительн;лесн покр;лесн пол
279;органик;подземн растительн;лесн покр;лесн
280;органик;подземн растительн;лесн покр;оп лист
281;органик;подземн растительн;мох;мох
282;органик;подземн растительн;мох;замшел
283;органик;подземн растительн;кор;кор
284;органик;подземн растительн;кор;корн
285;органик;подземн растительн;подземн растительн;подземн растительн
286;послевкус;долг послевкус;долг;долг
287;послевкус;долг послевкус;долг;долг
288;послевкус;долг послевкус;долг;длительн
289;послевкус;долг послевкус;долг;продолжительн
290;послевкус;средн послевкус;средн;средн послевкус
291;послевкус;средн послевкус;средн;послевкус
292;цветок;цветочн;акац;акац
293;цветок;цветочн;акац;цветок акац
294;цветок;цветочн;яблочн цветок;яблочн цветок
295;цветок;цветочн;цвет;цвет
296;цветок;цветочн;син цветок;син цветок
297;цветок;цветочн;ромашк;ромашк
298;цветок;цветочн;бузин;бузин
299;цветок;цветочн;цветочн;букет
300;цветок;цветочн;цветочн;цветок
301;цветок;цветочн;цветочн;цвет
302;цветок;цветочн;цветочн;цветочн
303;цветок;цветочн;гибискус;гибискус
304;цветок;цветочн;жасмин;жасмин
305;цветок;цветочн;лаванд;лаванд
306;цветок;цветочн;сир;сир
307;цветок;цветочн;нектар;нектар
308;цветок;цветочн;цветок апельсин;цветок апельсин
309;цветок;цветочн;ароматн;ароматн
310;цветок;цветочн;лепесток;лепесток
311;цветок;цветочн;пыльц;пыльц
312;цветок;цветочн;попурр;попурр
313;цветок;цветочн;фиолет цветок;фиолет цветок
314;цветок;цветочн;роз;выжат роз
315;цветок;цветочн;роз;роз
316;цветок;цветочн;роз;лепесток роз
317;цветок;цветочн;роз;желт роз
318;цветок;цветочн;роз фиалк;роз фиалк
319;цветок;цветочн;роз вод;роз вод
320;цветок;цветочн;вес цвет;вес цвет
321;цветок;цветочн;фиалк;толч фиалк
322;цветок;цветочн;фиалк;выжат фиалк
323;цветок;цветочн;фиалк;фиалк
324;цветок;цветочн;фиолет роз;фиолет роз
325;цветок;цветочн;бел цветок;бел цветок
326;цветок;цветочн;дикорастущ;дикорастущ
327;цветок;цветочн;дик цветок;дик цветок
328;цветок;цветочн;желт цветок;желт цветок
329;фрукт;цитрус;бергамот;бергамот
330;фрукт;цитрус;королек;королек
331;фрукт;цитрус;цитрус;цитрус
332;фрукт;цитрус;цитрус;цитрус
333;фрукт;цитрус;цитрус;цитрусн
334;фрукт;цитрус;цитрус;лимон лайм
335;фрукт;цитрус;кожур цитрус;кожур цитрус
336;фрукт;цитрус;кожур цитрус;цедр
337;фрукт;цитрус;кожур цитрус;цедр цитрус
338;фрукт;цитрус;сердцевин цитрус;сердцевин цитрус
339;фрукт;цитрус;грейпфрут;грейпфрут
340;фрукт;цитрус;грейпфрут;грейпфрут
341;фрукт;цитрус;грейпфрут;роз грейпфрут
342;фрукт;цитрус;грейпфрут;бел грейпфрут
343;фрукт;цитрус;кожур грейпфрут;кожур грейпфрут
344;фрукт;цитрус;кожур грейпфрут;цедр грейпфрут
345;фрукт;цитрус;сердцевин грейпфрут;сердцевин грейпфрут
346;фрукт;цитрус;кумкват;кумкват
347;фрукт;цитрус;лимон;лимон
348;фрукт;цитрус;лимон;лимон сок
349;фрукт;цитрус;лимон;лимон масл
350;фрукт;цитрус;лимон;лимон
351;фрукт;цитрус;лимон;лимон мейер
352;фрукт;цитрус;лимон;мякот лимон
353;фрукт;цитрус;цветок лимон;цветок лимон
354;фрукт;цитрус;лимон творог;лимон творог
355;фрукт;цитрус;лимон леденец;лимон леденец
356;фрукт;цитрус;кожур лимон;лимон кожур
357;фрукт;цитрус;кожур лимон;кожур лимон
358;фрукт;цитрус;кожур лимон;цедр лимон
359;фрукт;цитрус;кожур лимон;лимон цедр
360;фрукт;цитрус;сердцевин лимон;сердцевин лимон
361;фрукт;цитрус;лимон верб;лимон верб
362;фрукт;цитрус;лайм;лайм
363;фрукт;цитрус;лайм;лайм
364;фрукт;цитрус;лайм;лайм сок
365;фрукт;цитрус;лайм;лист лайм
366;фрукт;цитрус;лайм;мякот лайм
367;фрукт;цитрус;кожур лайм;лайм кожур
368;фрукт;цитрус;кожур лайм;кожур лайм
369;фрукт;цитрус;кожур лайм;кож лайм
370;фрукт;цитрус;кожур лайм;цедр лайм
371;фрукт;цитрус;кожур лайм;лайм цедр
372;фрукт;цитрус;мандарин;мандарин
373;фрукт;цитрус;мармелад;мармелад
374;фрукт;цитрус;нектарин;нектарин цедр
375;фрукт;цитрус;апельсин;клементин
376;фрукт;цитрус;апельсин;апельсин
377;фрукт;цитрус;апельсин;красн апельсин
378;фрукт;цитрус;апельсин мармелад;апельсин мармелад
379;фрукт;цитрус;кожур апельсин;апельсин кожур
380;фрукт;цитрус;кожур апельсин;кожур апельсин
381;фрукт;цитрус;кожур апельсин;апельсин цедр
382;фрукт;цитрус;кожур апельсин;цедр апельсин
383;фрукт;цитрус;сердцевин;сердцевин
384;фрукт;цитрус;консервир лимон;консервир лимон
385;фрукт;цитрус;цедр;цедр
386;фрукт;цитрус;кожур мандарин;кожур мандарин
387;фрукт;цитрус;кожур мандарин;цедр мандарин
388;фрукт;темн фрукт;черн смородин;черн смородин
389;фрукт;темн фрукт;черн фрукт;черн фрукт
390;фрукт;темн фрукт;черн фрукт;темн фрукт
391;фрукт;темн фрукт;черничн вар;черничн вар
392;фрукт;темн фрукт;черносмородин вар;черносмородин вар
393;фрукт;темн фрукт;син фрукт;син фрукт
394;фрукт;темн фрукт;голубик;голубик
395;фрукт;темн фрукт;ежевик;ежевик
396;фрукт;темн фрукт;смородин;смородин
397;фрукт;темн фрукт;темн ягод;темн ягод
398;фрукт;темн фрукт;бузин;бузин
399;фрукт;темн фрукт;черник;черник
400;фрукт;темн фрукт;шелковиц;шелковиц
401;фрукт;темн фрукт;слив;черн слив
402;фрукт;темн фрукт;слив;мирабел
403;фрукт;темн фрукт;слив;слив
404;фрукт;темн фрукт;слив;слив кож
405;фрукт;темн фрукт;слив;слив
406;фрукт;темн фрукт;слив;слив вар
407;фрукт;темн фрукт;красн слив;красн слив
408;фрукт;темн фрукт;вар слив;вар слив
409;фрукт;сухофрукт;фиг;фиг
410;фрукт;сухофрукт;черносл;черносл
411;фрукт;сухофрукт;черносл;черносл
412;фрукт;сухофрукт;изюм;изюм
413;фрукт;сухофрукт;изюм;изюм
414;фрукт;сухофрукт;вар изюм;вар изюм
415;фрукт;фрукт;фрукт;фрукт
416;фрукт;фрукт;фрукт;фрукт
417;фрукт;фрукт;фрукт;фрукт сад
418;фрукт;фрукт;фрукт;сад фрукт
419;фрукт;фрукт;ярк;ярк
420;фрукт;фрукт;сочн;сок
421;фрукт;фрукт;сочн;сочн
422;фрукт;фрукт;перезрел;перезрел
423;фрукт;фрукт;мякот;мякот
424;фрукт;фрукт;разлож;разлож
425;фрукт;фрукт;спел;спел
426;фрукт;фрукт;зрел;зрел
427;фрукт;фрукт;спел;спелост
428;фрукт;фрукт;спел;поспел
429;фрукт;фрукт;сорбет;сорбет
430;фрукт;фрукт;оч спел;оч спел
431;фрукт;фрукт;недозрел;недозрел
432;фрукт;фрукт;незрел;незрел
433;фрукт;дын;мускусн дын;мускусн дын
434;фрукт;дын;нектар;нектар
435;фрукт;дын;нектар;мед дын
436;фрукт;дын;дын;дын
437;фрукт;дын;дын;инжирн дын
438;фрукт;дын;дын;дын
439;фрукт;дын;дын корк;дын корк
440;фрукт;дын;арбуз;арбуз
441;фрукт;красн фрукт;ягод;ягод
442;фрукт;красн фрукт;черн вишн;черн вишн
443;фрукт;красн фрукт;бойз ягод;бойз ягод
444;фрукт;красн фрукт;вишн;пьян вишн
445;фрукт;красн фрукт;вишн;вишн
446;фрукт;красн фрукт;вишн;вишн
447;фрукт;красн фрукт;вишн;морелл
448;фрукт;красн фрукт;вишн;красн вишн
449;фрукт;красн фрукт;вишн;кисл вишн
450;фрукт;красн фрукт;вишн;дик вишн
451;фрукт;красн фрукт;вишн ликер;вишн ликер
452;фрукт;красн фрукт;компот;компот
453;фрукт;красн фрукт;сахарн ват;сахарн ват
454;фрукт;красн фрукт;сладк ват;сладк ват
455;фрукт;красн фрукт;клюкв;клюкв
456;фрукт;красн фрукт;крыжовник;крыжовник
457;фрукт;красн фрукт;виноград;виноград
458;фрукт;красн фрукт;виноград;виноградн
459;фрукт;красн фрукт;липк;липк
460;фрукт;красн фрукт;вар;вар
